Respondent ID,Collector ID,Start Date,End Date,IP Address,Custom Data 1,Do you contribute to hiring and firing decisions at your company?,q1,q2,q3,q4,q5,q6,heard of udacity,heard of udemy,heard of coursera,heard of pluralsight,heard of lynda,Do you work in a STEM profession?,Which of these industries most closely matches your profession?,q7,q8,q9,Age,Gender,Household Income,Region,Device Type
6718604054,170687470,2/26/2018 2:55,2/26/2018 2:57,174.207.7.145,,2,7,4,10,,4,6,,,,,,2,10,,,,,,,,
6718603927,170687521,2/26/2018 2:56,2/26/2018 2:57,,72dcd451b9883d55e3ed4fba21,1,5,6,6,,4,7,,,,,5,2,7,,,,4,2,4,9,4
6718598581,170687521,2/26/2018 2:51,2/26/2018 2:52,,9c84e464bf1000d9723ebe911c,1,6,7,9,,7,9,,,3,,,2,7,,,,4,2,6,9,5
6718586427,170687521,2/26/2018 2:38,2/26/2018 2:40,,fffdd8a6677d859b0270431a1d,2,8,8,7,,7,9,1,,,,,2,8,,,,4,2,7,3,4
6718575649,170687521,2/26/2018 2:27,2/26/2018 2:29,,933aeec8de6fa4771b7540a68f,3,8,7,6,,6,6,,,3,,,2,10,,,,3,2,2,5,1
6718575635,170687521,2/26/2018 2:27,2/26/2018 2:29,,cb0ecfcff301fd141542b12cfc,1,10,1,10,,6,1,,,3,,,2,4,,,,4,2,2,6,1
6718572206,170687521,2/26/2018 2:23,2/26/2018 2:25,,d9491f13fd90a26a9ce90264f5,2,7,7,7,,6,6,1,,,,,2,2,,,,2,2,2,5,2
6718571848,170687521,2/26/2018 2:23,2/26/2018 2:25,,87e1ef115d4cc982c9725badad,2,10,5,5,,5,3,,,,,5,1,5,,,,2,2,2,9,5
6718570298,170687521,2/26/2018 2:21,2/26/2018 2:23,,677f928aa64ac3e67ca1b0f045,3,10,7,9,,1,5,,,,,,2,10,,,,5,2,11,9,2
6718565855,170687521,2/26/2018 2:17,2/26/2018 2:18,,f06200133dc58e25ddd08ee9fd,3,8,8,7,,1,9,,,,,,2,9,,,,5,1,3,8,4
6718564310,170687521,2/26/2018 2:14,2/26/2018 2:16,,2c74fc840a08003d58161867f3,3,6,4,7,,5,7,,,,,,2,8,,,,5,1,11,9,4
6718562037,170687521,2/26/2018 2:10,2/26/2018 2:14,,62928d34a3f3a910230cfc5407,3,7,10,5,,4,10,,,,,5,2,8,,,,2,2,1,2,2
6718561322,170687521,2/26/2018 2:12,2/26/2018 2:13,,d22c22a0d5acbad99403bf6361,2,8,8,9,,6,6,1,,,,,2,11,,,,5,2,3,2,1
6718560432,170687521,2/26/2018 2:08,2/26/2018 2:12,,b010c62633f385a582b75fb67b,2,8,4,8,,5,9,,,,,,2,5,,,,3,2,3,1,2
6718559539,170687521,2/26/2018 2:10,2/26/2018 2:11,,6618804bb120d19b80cfbe5f84,3,8,5,5,,4,6,,,,,,2,10,,,,4,2,5,9,5
6718559058,170687521,2/26/2018 2:08,2/26/2018 2:11,,f6b0b935c8035b96dc884ff5ef,2,5,4,9,,6,1,,,,,5,2,5,,,,3,2,3,6,2
6718559001,170687521,2/26/2018 2:09,2/26/2018 2:11,,8ef8023deb8cfc3076aa0d3a5b,2,1,3,1,,7,2,,,3,,,3,5,,,,2,2,1,2,1
6718556792,170687521,2/26/2018 2:07,2/26/2018 2:08,,167250abce65737e56fec21d5a,1,6,10,8,,5,7,,,,,5,2,10,,,,4,2,8,9,1
6718552910,170687521,2/26/2018 2:02,2/26/2018 2:04,,d8ce006e92ae15da2186c48990,2,8,9,9,,8,8,,,,,5,2,10,,,,4,1,4,9,4
6718551379,170687521,2/26/2018 2:00,2/26/2018 2:02,,3b172d0c662657b549ea43db3f,2,9,5,6,,5,7,,2,3,,,2,10,,,,3,2,1,4,2
6718545742,170687521,2/26/2018 1:54,2/26/2018 1:56,,f54e4a07bc05de72adbad4acb9,3,2,1,1,,5,9,,,,,,2,6,,,,4,1,9,4,1
6718544920,170687521,2/26/2018 1:53,2/26/2018 1:55,,d9f2fbee350dc59f5a3327bce4,2,5,5,7,,3,8,,,,,,2,10,,,,4,2,4,9,4
6718543559,170687521,2/26/2018 1:51,2/26/2018 1:54,,f5bbd185e7bdd7d2161e79e0fb,3,10,1,6,,6,10,,,,,,2,10,,,,5,2,2,5,4
6718542958,170687521,2/26/2018 1:51,2/26/2018 1:53,,374bc21d2b3fd42dcfe01881d4,2,6,10,1,,1,10,,,,,,2,7,,,,5,1,3,5,4
6718542627,170687521,2/26/2018 1:51,2/26/2018 1:53,,6beb024b9a65850df6e1acd9f5,2,2,3,4,,1,10,,,,,,2,11,,,,5,2,8,9,1
6718541332,170687521,2/26/2018 1:48,2/26/2018 1:51,,cfdb0751ed6ad17f5fd9e31ec0,3,5,5,7,,2,8,,,,,,2,2,,,,5,2,3,3,5
6718539389,170687521,2/26/2018 1:39,2/26/2018 1:49,,954a003dbf1cdbdb77e9b8bdbd,2,8,7,2,,9,6,,,,,,1,4,,,,4,2,11,9,5
6718537975,170687470,2/26/2018 1:45,2/26/2018 1:47,70.113.3.176,,2,8,3,10,,8,10,,,,,5,2,6,,,,,,,,
6718534169,170687521,2/26/2018 1:39,2/26/2018 1:43,,a9957876df103885d9140d59a0,1,7,6,7,,5,8,,,,,,3,11,,,,4,2,11,1,2
6718532937,170687521,2/26/2018 1:41,2/26/2018 1:41,,4c9c671160cb87bfd79bc3ff15,2,7,5,5,,6,6,,,,4,,2,10,,,,2,2,4,8,1
6718531448,170687521,2/26/2018 1:38,2/26/2018 1:40,,2b4be216d2c914e753f1c288ef,2,6,4,5,,5,7,,,,,,2,11,,,,2,2,5,7,1
6718529121,170687521,2/26/2018 1:35,2/26/2018 1:37,,dadbfe9c80b64703b8f14d734a,2,10,10,10,,10,8,,,,,5,2,10,,,,2,2,1,2,1
6718523741,170687521,2/26/2018 1:25,2/26/2018 1:31,,76ac9394783ff5ad65d8381be3,2,2,1,8,,5,8,,,,,,3,11,,,,5,2,2,5,1
6718523576,170687521,2/26/2018 1:29,2/26/2018 1:31,,412f9d95c0f7dcfd254e155642,1,5,4,3,,3,6,,,,,,2,1,,,,5,2,3,2,1
6718521796,170687521,2/26/2018 1:26,2/26/2018 1:29,,ab8333fd1c36296d2b1dbf5378,1,10,9,10,,7,3,,2,,,,1,6,,,,3,2,4,5,4
6718521501,170687521,2/26/2018 1:26,2/26/2018 1:29,,4179b74d552352b52fd4038fcd,2,3,1,10,,5,5,,2,3,,,2,5,,,,3,2,3,1,1
6718521072,170687521,2/26/2018 1:27,2/26/2018 1:28,,c7b06c1ee1645bdc859b08e422,2,8,9,10,,5,4,,,,,,2,5,,,,4,2,3,3,4
6718517892,170687521,2/26/2018 1:23,2/26/2018 1:25,,c6e63f01ea1d9a68b36837a9b6,2,10,5,8,,1,7,1,,,,,1,6,,,,2,1,11,3,2
6718514999,170687521,2/26/2018 1:20,2/26/2018 1:22,,77fb95f361735f93abcd7b015c,3,8,4,9,,1,10,,,,,,2,6,,,,3,2,4,6,2
6718514852,170687521,2/26/2018 1:20,2/26/2018 1:21,,d533077acb95a7416fbef3c552,1,8,4,8,,3,9,,2,3,,5,1,11,,,,2,2,3,7,1
6718514015,170687521,2/26/2018 1:19,2/26/2018 1:21,,a22d003eb48041476221c0dea1,2,7,7,7,,5,6,,,,,,2,10,,,,5,2,4,8,4
6718509725,170687521,2/26/2018 1:13,2/26/2018 1:16,,df8c60abfa5ee475c08786d089,3,10,3,8,,2,7,,,,,,3,5,,,,5,1,3,3,4
6718508331,170687521,2/26/2018 1:11,2/26/2018 1:14,,7d1e31cbf1c29f42d732dea641,1,7,5,7,,7,9,,,3,,,2,5,,,,5,2,2,5,4
6718507222,170687521,2/26/2018 1:11,2/26/2018 1:13,,4590987ba10882409d322b7baf,2,7,9,7,,2,3,,2,,,,2,10,,,,5,1,6,9,2
6718506280,170687521,2/26/2018 1:10,2/26/2018 1:12,,efd1563f29dc0e96da6c23f141,3,3,1,7,,1,10,,,,,,2,4,,,,5,2,11,8,1
6718504234,170687521,2/26/2018 1:08,2/26/2018 1:09,,b83b23b4fb68f46ec28d4d11dd,2,10,8,9,,2,6,,,,4,,2,5,,,,4,2,11,9,1
6718499941,170687521,2/26/2018 1:03,2/26/2018 1:05,,c56418009475376b1bbc7a254c,2,1,1,1,,1,1,,,,,,2,10,,,,4,2,3,2,1
6718499239,170687521,2/26/2018 1:03,2/26/2018 1:04,,5036d8933d81125c9eba846a90,3,7,8,8,,7,4,,,,,5,2,10,,,,3,2,2,7,2
6718496332,170687521,2/26/2018 0:59,2/26/2018 1:01,,3b318614dffbd7c26b05dc9e51,3,4,5,5,,10,1,,,,,,2,10,,,,2,2,1,7,1
6718494633,170687521,2/26/2018 0:58,2/26/2018 0:59,,d2c9301f0aafaba9e7470dae8c,1,6,4,6,,9,8,,,,,5,3,7,,,,3,2,10,5,2
6718494466,170687521,2/26/2018 0:57,2/26/2018 0:58,,6e353ec4fc6c4ce194149225cf,2,10,1,5,,3,10,,,,,,2,10,,,,2,2,8,7,4
6718492771,170687521,2/26/2018 0:54,2/26/2018 0:57,,a235c04d387ce2a1f9f0c897cc,2,8,7,7,,7,6,,,,4,,2,10,,,,4,2,1,9,2
6718488793,170687521,2/26/2018 0:49,2/26/2018 0:52,,e7770604bf6830295eeb62875e,2,4,7,2,,2,9,,,,,,2,2,,,,5,2,8,3,1
6718488671,170687521,2/26/2018 0:49,2/26/2018 0:52,,e7ba170d48dd0f5c8db41c2e29,2,6,3,7,,5,8,,,,,,3,10,,,,3,2,4,9,1
6718488502,170687521,2/26/2018 0:50,2/26/2018 0:52,,dfeb43680c43804ed3d3f65a6f,3,3,3,10,,10,4,1,2,,,5,2,6,,,,3,1,4,6,4
6718486823,170687521,2/26/2018 0:48,2/26/2018 0:50,,2df940e5f1e89ee40a2d3652ca,2,8,7,10,,5,2,,,,,,3,10,,,,4,2,2,4,4
6718485272,170687521,2/26/2018 0:46,2/26/2018 0:48,,17333d598147d13adc3ea127b9,1,8,8,8,,7,9,1,,,,,2,10,,,,5,1,4,5,4
6718483259,170687521,2/26/2018 0:44,2/26/2018 0:45,,f3f22415f26e1f4e5ea46dce7d,2,10,5,6,,6,3,,,,,,2,5,,,,2,2,4,9,2
6718482996,170687521,2/26/2018 0:44,2/26/2018 0:45,,16caf76f356ef9b565169631be,2,5,5,6,,4,4,,,,,,2,10,,,,4,2,11,7,4
