,start_date,end_date,hirability,it_will_soon_become_common_for_high_school_graduates_to_obtain_alternative_credentials_instead_of_going_to_college.,unnamed:_4,how_long_do_you_believe_it_usually_takes_to_obtain_an_alternative_credential?,have_you_heard_of_any_of_the_following_online_course_providers?_coursera,have_you_heard_of_any_of_the_following_online_course_providers?_edx,have_you_heard_of_any_of_the_following_online_course_providers?_linkedinlearning,have_you_heard_of_any_of_the_following_online_course_providers?_pluralsight,have_you_heard_of_any_of_the_following_online_course_providers?_udacity,have_you_heard_of_any_of_the_following_online_course_providers?_udemy,people_who_are_willing_to_break_formal_or_informal_rules_and_norms_probably_have_a_hard_time_getting_along_with_teams_or_customers._they_present_a_risk_to_the_reputation_productivity_or_value_of_a_company.,people_who_are_willing_to_break_formal_or_informal_rules_and_norms_tend_to_be_gifted_in_the_areas_of_creativity_and_innovation._they_are_likely_to_benefit_the_culture_of_a_company.,people_who_are_willing_to_break_formal_or_informal_rules_and_norms_might_be_doing_so_because_the_rules_hold_them_back._they_could_just_as_easily_be_high_performers_as_low_performers.,manager_effects,if_you_do_contribute_to_hiring_and_firing_decisions_please_write_the_most_common_job_title_for_which_you_make_such_decisions._if_you_do_not_please_write_your_current_or_most_recent_job_title._if_you_have_never_held_a_job_of_any_kind_write_“n/a.”,thinking_about_the_job_title_provided_in_response_to_the_above_question_are_you_aware_of_any_alternative_credentials_which_would_be_required_recommended_or_applicable_for_this_job?,roughly_how_many_full_time_employees_currently_work_for_your_organization?,industry,other_industry,i_prefer_to_hire_or_work_with_a_person_that_has_a_college_degree_rather_a_person_that_holds_a_reputable_certification_or_non_college_credential.,state,gender,income,age,education,which_race/ethnicity_best_describes_you?,grit,ocean,i_think_of_a_career_in_programming_as_enjoyable,i_enjoy_taking_risks,when_you_add_up_the_pros_and_cons_for_artificial_intelligence_it's_probably_a_good_thing_for_society_overall.,government_regulation_helps_ensure_businesses_treat_individuals_more_fairly.,i_favor_freer_trade_and_migration_with_other_nations,which_worldview_best_describes_you?,i_have_a_high_level_of_community_engagement_participation_or_activism_related_to_my_worldview.,covid_impact,covid_remote,covid_fav_online,for_many_professions_learning_at_this_school_can_qualify_a_person_for_an_entry_level_position.,for_many_professions_learning_at_this_school_can_qualify_a_person_for_an_entry_level_position..1,for_many_professions_learning_at_this_school_can_qualify_a_person_for_an_entry_level_position..2,for_many_professions_learning_at_this_school_can_qualify_a_person_for_an_entry_level_position..3,for_many_professions_learning_at_this_school_can_qualify_a_person_for_an_entry_level_position..4,for_many_professions_learning_at_this_school_can_qualify_a_person_for_an_entry_level_position..5,for_many_professions_learning_at_this_school_can_qualify_a_person_for_an_entry_level_position..6,for_many_professions_learning_at_this_school_can_qualify_a_person_for_an_entry_level_position..7,how_impressed_would_you_be_if_you_heard_that_someone_studied_at_this_school?,how_impressed_would_you_be_if_you_heard_that_someone_studied_at_this_school?.1,the_level_of_physical_attractiveness_held_by_an_ideal_job_applicant.,the_level_of_physical_attractiveness_held_by_a_typical_employee_at_my_company.,the_level_of_physical_attractiveness_held_by_a_recent_college_graduate.,the_level_of_physical_attractiveness_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_emotional_intelligence_held_by_an_ideal_job_applicant.,the_level_of_emotional_intelligence_held_by_a_typical_employee_at_my_company.,the_level_of_emotional_intelligence_held_by_a_recent_college_graduate.,the_level_of_emotional_intelligence_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_salary_required_by_an_ideal_job_applicant.,the_level_of_salary_required_by_a_typical_employee_at_my_company.,the_level_of_salary_required_by_a_recent_college_graduate.,the_level_of_salary_required_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_written_communication_skill_held_by_an_ideal_job_applicant.,the_level_of_written_communication_skill_held_by_a_typical_employee_at_my_company.,the_level_of_written_communication_skill_held_by_a_recent_college_graduate.,the_level_of_written_communication_skill_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_verbal_communication_skill_held_by_an_ideal_job_applicant.,the_level_of_verbal_communication_skill_held_by_a_typical_employee_at_my_company.,the_level_of_verbal_communication_skill_held_by_a_recent_college_graduate.,the_level_of_verbal_communication_skill_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_body_language_communication_skill_held_by_an_ideal_job_applicant.,the_level_of_body_language_communication_skill_held_by_a_typical_employee_at_my_company.,the_level_of_body_language_communication_skill_held_by_a_recent_college_graduate.,the_level_of_body_language_communication_skill_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_technical_job_skills_held_by_an_ideal_job_applicant.,the_level_of_technical_job_skills_held_by_a_typical_employee_at_my_company.,the_level_of_technical_job_skills_held_by_a_recent_college_graduate.,the_level_of_technical_job_skills_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_attention_to_detail_work_ethic_timeliness_and_organization_of_work_held_by_an_ideal_job_applicant.,the_level_of_attention_to_detail_work_ethic_timeliness_and_organization_of_work_held_by_a_typical_employee_at_my_company.,the_level_of_attention_to_detail_work_ethic_timeliness_and_organization_of_work_held_by_a_recent_college_graduate.,the_level_of_attention_to_detail_work_ethic_timeliness_and_organization_of_work_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_willingness_to_break_formal_or_informal_rules_and_norms_held_by_an_ideal_job_applicant.,the_level_of_willingness_to_break_formal_or_informal_rules_and_norms_held_by_a_typical_employee_at_my_company.,the_level_of_willingness_to_break_formal_or_informal_rules_and_norms_held_by_a_recent_college_graduate.,the_level_of_willingness_to_break_formal_or_informal_rules_and_norms_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_customer_service_skill_held_by_an_ideal_job_applicant.,the_level_of_customer_service_skill_held_by_a_typical_employee_at_my_company.,the_level_of_customer_service_skill_held_by_a_recent_college_graduate.,the_level_of_customer_service_skill_held_by_a_non_college_graduate_with_an_alternative_credential.,the_level_of_teamwork_held_by_an_ideal_job_applicant.,the_level_of_teamwork_held_by_a_typical_employee_at_my_company.,the_level_of_teamwork_held_by_a_recent_college_graduate.,the_level_of_teamwork_held_by_a_non_college_graduate_with_an_alternative_credential.,the_willingness_to_commute_or_travel_to_a_workplace_or_even_as_a_part_of_the_daily_work_as_in_commercial_trucking_held_by_an_ideal_job_applicant.,the_willingness_to_commute_or_travel_to_a_workplace_or_even_as_a_part_of_the_daily_work_as_in_commercial_trucking_held_by_a_typical_employee_at_my_company.,the_willingness_to_commute_or_travel_to_a_workplace_or_even_as_a_part_of_the_daily_work_as_in_commercial_trucking_held_by_a_recent_college_graduate.,the_willingness_to_commute_or_travel_to_a_workplace_or_even_as_a_part_of_the_daily_work_as_in_commercial_trucking_held_by_a_non_college_graduate_with_an_alternative_credential.,the_willingness_to_work_odd_hours_or_a_strange_schedule_held_by_an_ideal_job_applicant.,the_willingness_to_work_odd_hours_or_a_strange_schedule_held_by_a_typical_employee_at_my_company.,the_willingness_to_work_odd_hours_or_a_strange_schedule_held_by_a_recent_college_graduate.,the_willingness_to_work_odd_hours_or_a_strange_schedule_held_by_a_non_college_graduate_with_an_alternative_credential.
65,10/9/2021 10:42,10/9/2021 11:14,9,8,7,Under 6 months,,,LinkedIn Learning,,,,9,8,8,Yes,,"Yes. Certification, license, or other non-degree credentials are required by law.",Nov-50,Manufacturing,,True,Indiana,Male,"50,000-74,999",35-44,Some Graduate School,White or Caucasian,3.24,"90,71,71,63,31",9,9,9,8,9.0,Conservative or Evangelical Christian,8,Large negative impact,Large degree,Moderate degree,9,8,8,8,7,8,8,8,9,8,8,7,8,8,8,7,8,9,8,8,9,8,9,8,8,8,9,8,9,7,8,7,8,7,8,8,8,8,7,8,8,8,8,8,8,8,7,8,7,8,7,8,8,7,8,8,8,8,8,7,7,8
66,10/9/2021 10:58,10/9/2021 11:11,Strongly Agree,Strongly Agree,Strongly Agree,Under a year,Coursera,,,,,,Strongly Agree,Strongly Disagree,3,No,Carpenter,"Yes. Certification, license, or other non-degree credentials are an industry norm.",Nov-50,Manufacturing,Construction,False,California,Male,"25,000-49,999",45-54,High School Diploma,White or Caucasian,5.0,"65,98,56,54,0",Strongly Disagree,3,5,5,7.0,"Spiritual or Theistic, No Specific Religion",5,Slight negative impact,No increase (or a decrease),No increase (or a decrease),Strongly Disagree,5,5,Strongly Agree,Strongly Disagree,5,5,Strongly Agree,5,5,Very Little,Very Little,Very Little,Very Little,5,5,5,5,Very Much,Very Much,Very Much,Very Much,5,5,5,5,Very Much,Very Much,Very Much,Very Much,5,5,5,5,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much
67,10/9/2021 10:53,10/9/2021 11:10,8,9,Strongly Agree,Under 6 months,Coursera,,LinkedIn Learning,,,Udemy,8,9,8,Yes,I WOULD MAKE DECISION ON BEING A SALES REPRESENTATIVE.,"Yes. Certification, license, or other non-degree credentials are an industry norm.","501-1,000",Health,,True,Mississippi,Female,"25,000-49,999",35-44,Obtained Undergraduate Degree,White or Caucasian,3.4,"75,73,71,69,40",Strongly Agree,7,9,Strongly Agree,7.0,"Religious, Not Christian",8,Moderate negative impact,Moderate degree,Slight degree,4,5,4,4,5,7,7,8,8,8,7,8,6,5,7,7,6,8,6,7,8,8,7,9,Very Much,4,9,Very Much,9,4,9,9,Very Much,5,8,8,7,4,8,8,7,7,8,7,7,8,7,7,8,7,8,6,6,7,8,6,7,5,6,6,8,9
68,10/9/2021 10:44,10/9/2021 11:10,Strongly Agree,8,7,More than a year,,,,,,,6,7,7,No,Administrator,"No. I do not know of any credentials which are common, valued, or legally required in that line of work.",10-Jan,Law,,False,North Carolina,Female,"10,000-24,999",55-64,Obtained Non-Doctoral Graduate Degree,White or Caucasian,4.7,"60,81,8,83,0",Strongly Agree,3,8,8,7.0,Agnostic or Atheist,4,Slight negative impact,No increase (or a decrease),Moderate degree,3,6,4,8,3,5,4,7,7,7,Very Little,Very Little,Very Little,Very Little,Very Little,Very Little,Very Little,Very Little,5,5,5,5,6,6,6,6,7,7,7,7,3,3,3,3,9,8,8,8,9,9,9,9,3,3,3,3,6,6,6,6,7,7,7,7,8,8,8,8,8,8,8,8
69,10/9/2021 10:28,10/9/2021 11:06,7,3,4,Under a year,,,,,,Udemy,Strongly Agree,2,2,No,,"Yes. Certification, license, or other non-degree credentials are an industry norm.",I am currently not employed,Information Technology,,False,Florida,Female,"10,000-24,999",55-64,Obtained Undergraduate Degree,White or Caucasian,4.3,"75,75,19,92,37",7,2,3,Strongly Agree,10.0,Agnostic or Atheist,2,Slight negative impact,Large degree,Large degree,Strongly Agree,3,8,3,Strongly Disagree,Strongly Agree,6,Strongly Agree,Very Impressed,Very Impressed,8,6,7,6,7,7,7,6,7,2,7,7,8,8,8,7,7,6,8,7,7,3,7,7,6,2,6,6,8,6,7,7,3,5,5,7,4,3,4,4,6,3,7,6,4,Very Little,5,5,7,8,7,7
70,10/9/2021 10:41,10/9/2021 11:03,Strongly Agree,9,Strongly Agree,Under a year,Coursera,edX,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Yes,Office worker,"Yes. Certification, license, or other non-degree credentials are required by law.","501-1,000","Finance, Investment, or Accounting",,True,New York,Male,"75,000-99,999",25-34,Some Graduate School,White or Caucasian,3.2,"77,62.5,71,60,58",Strongly Agree,Strongly Agree,Strongly Agree,9,9.0,Other Christian,9,Moderate negative impact,Moderate degree,Moderate degree,3,2,Strongly Agree,2,3,Strongly Agree,4,3,9,Very Impressed,9,8,9,8,9,8,9,Very Much,9,8,9,8,9,8,9,8,9,Very Much,9,8,9,8,9,Very Much,9,8,9,Very Much,9,8,7,9,Very Much,9,8,7,7,6,8,9,Very Much,9,8,7,6,8,9,Very Much,9,8,9,Very Much
71,10/9/2021 10:35,10/9/2021 11:00,8,8,Strongly Agree,Under a year,,,LinkedIn Learning,,,,6,9,5,No,,"No. I do not know of any credentials which are common, valued, or legally required in that line of work.",51-200,Information Technology,,True,Maine,Female,"25,000-49,999",25-34,Obtained Non-Doctoral Graduate Degree,White or Caucasian,3.2,"75, 67, 54, 65, 69",9,Strongly Agree,6,7,7.0,Agnostic or Atheist,7,Moderate negative impact,Slight degree,Moderate degree,7,8,8,9,9,7,8,7,9,9,8,8,8,5,7,8,8,Very Much,7,7,5,8,Very Much,9,9,6,8,9,9,6,6,8,8,4,9,8,9,9,9,6,Very Much,6,Very Much,Very Much,8,7,Very Much,Very Much,Very Much,9,9,Very Much,Very Much,Very Much,6,5,9,9,7,8,8,6
72,10/9/2021 10:29,10/9/2021 11:00,8,9,9,Under a week,Coursera,,,,,,6,7,5,Yes,,"No. I do not know of any credentials which are common, valued, or legally required in that line of work.",201-500,Information Technology,,False,Colorado,Female,"75,000-99,999",35-44,Obtained Undergraduate Degree,American Indian or Alaska Native,4.1,"51,20,35,61,30",9,8,7,9,5.0,"Spiritual or Theistic, No Specific Religion",9,Moderate negative impact,Large degree,Moderate degree,9,6,5,9,6,9,6,5,9,9,8,7,6,4,4,8,9,6,5,6,8,9,7,6,7,9,4,6,7,5,7,6,8,4,6,7,6,9,6,6,6,6,7,6,5,6,7,5,7,5,6,5,6,6,6,6,5,6,7,7,8,6
73,10/9/2021 10:37,10/9/2021 10:59,8,9,8,Under a month,,,,,Udacity,Udemy,8,9,7,No,,"Yes. Certification, license, or other non-degree credentials are required by law.",201-500,"Finance, Investment, or Accounting",,True,New York,Male,"75,000-99,999",25-34,Obtained a Non-PhD Doctoral Degree,White or Caucasian,2.5,"58,52,58,56,62.5",8,7,7,9,8.0,Conservative or Evangelical Christian,6,Moderate negative impact,Moderate degree,Slight degree,3,2,3,4,3,4,4,3,4,4,8,9,7,8,8,7,9,8,7,7,8,9,8,6,7,8,9,6,7,8,8,9,7,8,7,9,7,8,9,7,8,8,7,8,7,8,9,7,8,9,7,8,9,7,8,9,8,8,7,9,7,8
74,10/9/2021 10:37,10/9/2021 10:59,9,8,6,Under a year,,,,,Udacity,,8,9,7,Yes,,"Yes. Certification, license, or other non-degree credentials are not required or expected, but there are some which are common and valued.",51-200,"Finance, Investment, or Accounting",,True,Maryland,Male,"25,000-49,999",25-34,Obtained Undergraduate Degree,White or Caucasian,2.25,"21,32,46,52",9,9,8,6,8.0,Progressive Christian,9,Moderate negative impact,Moderate degree,Slight degree,9,8,8,9,8,8,9,8,9,8,9,9,9,8,9,9,9,8,7,9,9,8,7,8,7,8,7,8,8,7,8,7,8,7,9,8,7,6,8,8,9,7,9,8,9,7,6,8,9,8,9,9,8,8,9,7,8,7,8,9,8,8
75,10/9/2021 10:41,10/9/2021 10:58,9,9,8,Under a month,,,,Pluralsight,Udacity,,9,8,9,Yes,SALES,"Yes. Certification, license, or other non-degree credentials are required by law.",51-200,Manufacturing,,True,Kentucky,Male,"75,000-99,999",25-34,Some College,Black or African American,3.0,"67,71,60,58,67",9,Strongly Agree,9,9,8.0,Other Christian,9,Slight negative impact,Moderate degree,Slight degree,Strongly Agree,2,Strongly Agree,2,2,2,2,Strongly Agree,9,Very Impressed,9,9,Very Much,9,8,9,8,8,9,9,Very Much,9,8,9,8,9,8,9,9,8,9,9,9,8,9,9,8,9,9,8,8,9,9,8,8,8,9,9,8,9,9,8,8,9,8,8,9,9,8,8,8,8
76,10/9/2021 10:36,10/9/2021 10:57,8,7,8,Under 3 months,Coursera,edX,,Pluralsight,,Udemy,6,5,7,No,,Not Applicable,Nov-50,"Finance, Investment, or Accounting",,False,Georgia,Male,"25,000-49,999",25-34,Obtained Non-Doctoral Graduate Degree,White or Caucasian,3.1,"73, 67, 29, 67, 50",6,7,8,7,8.0,Agnostic or Atheist,6,Moderate negative impact,Moderate degree,Moderate degree,6,7,8,6,7,8,7,7,6,6,6,5,7,6,7,6,6,5,5,7,6,7,6,7,6,6,6,5,5,5,7,6,6,6,5,5,6,4,5,6,7,7,7,6,7,7,7,7,7,6,6,7,6,7,6,7,6,6,5,6,5,6
77,10/9/2021 10:31,10/9/2021 10:55,8,9,7,Under a year,Coursera,edX,,,,,6,7,8,No,,"Yes. Certification, license, or other non-degree credentials are not required or expected, but there are some which are common and valued.",Nov-50,"Finance, Investment, or Accounting",,True,New York,Male,"75,000-99,999",25-34,Obtained Undergraduate Degree,White or Caucasian,8.0,"A,C,E,N,O",8,6,7,8,9.0,Conservative or Evangelical Christian,8,Moderate negative impact,Moderate degree,Slight degree,7,6,7,8,8,7,6,7,8,6,7,9,7,8,7,8,7,8,7,7,8,5,8,9,7,8,7,8,7,7,7,8,7,6,8,8,7,8,7,8,7,7,6,7,7,8,7,8,7,5,7,7,7,7,6,7,8,7,9,7,8,7
78,10/9/2021 10:35,10/9/2021 10:53,Strongly Agree,Strongly Agree,Strongly Agree,More than a year,Coursera,,LinkedIn Learning,,,,9,2,8,Yes,Manufacturing,"Yes. Certification, license, or other non-degree credentials are required by law.","1,001-5,000",Manufacturing,,True,California,Male,"10,000-24,999",25-34,High School Diploma,White or Caucasian,3.5,"87.5,85,71,67,37.5",Strongly Agree,7,9,7,9.0,Conservative or Evangelical Christian,Strongly Agree,Slight negative impact,Large degree,Large degree,Strongly Agree,5,5,2,3,6,3,3,Very Impressed,Very Impressed,Very Much,Very Much,Very Much,9,Very Much,Very Much,9,Very Much,Very Much,9,7,5,7,8,7,9,Very Much,Very Much,Very Much,8,Very Much,9,8,6,Very Much,Very Much,Very Much,6,Very Much,Very Much,Very Much,Very Much,8,Very Much,8,9,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,Very Much,8,7,8,9,6,7,9,Very Much,Very Much
79,10/9/2021 10:30,10/9/2021 10:52,8,7,Strongly Agree,Under a year,,,LinkedIn Learning,,,,3,8,8,Unemployed,School Librarian,"Yes. Certification, license, or other non-degree credentials are an industry norm.",I am currently not employed,Education,,False,New Jersey,Female,"75,000-99,999",65+,Obtained Non-Doctoral Graduate Degree,White or Caucasian,5.0,"98,92,92,88,2",3,2,9,9,9.0,"Spiritual or Theistic, No Specific Religion",8,Moderate negative impact,Moderate degree,Large degree,3,5,8,7,3,3,2,Strongly Agree,Very Impressed,Very Impressed,5,5,5,5,8,8,8,8,9,9,9,9,Very Much,8,8,8,Very Much,9,8,8,Very Much,8,9,9,Very Much,8,9,9,Very Much,8,8,8,6,6,8,8,Very Much,9,7,7,Very Much,Very Much,8,8,7,7,7,8,9,2,6,8
80,10/9/2021 10:32,10/9/2021 10:50,9,7,7,Under 3 months,Coursera,,LinkedIn Learning,Pluralsight,,,8,5,7,Yes,Accountant,"Yes. Certification, license, or other non-degree credentials are required by law.",201-500,"Finance, Investment, or Accounting",,True,New York,Male,"75,000-99,999",25-34,Some Graduate School,White or Caucasian,3.2,"77,83,79,67,19",9,Strongly Agree,5,8,9.0,Other Christian,9,Moderate negative impact,No increase (or a decrease),No increase (or a decrease),2,2,Strongly Agree,3,2,5,4,3,5,4,7,9,7,8,7,9,7,9,7,9,7,8,6,8,9,7,8,6,9,7,9,7,8,6,8,9,7,8,6,8,6,5,8,3,9,7,8,9,Very Much,7,9,7,9,6,8,9,7,9,6,8,9,7
81,10/9/2021 10:30,10/9/2021 10:49,9,8,Strongly Agree,Under a year,Coursera,edX,,,,,8,8,8,Yes,Office worker,"Yes. Certification, license, or other non-degree credentials are required by law.","501-1,000",Manufacturing,,True,New York,Male,"75,000-99,999",25-34,Obtained Undergraduate Degree,White or Caucasian,3.4,"58,52,67,56,58",8,9,8,8,8.0,Other Christian,9,Slight negative impact,Moderate degree,Slight degree,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,8,9,8,9,8,8,9,8,9,8,8,9,8,9,8,8,8,8,8,9,8,8,9,8
82,10/9/2021 10:32,10/9/2021 10:48,7,5,5,Under a year,,,,,Udacity,,6,7,8,No,aircraft mechanic,"Yes. Certification, license, or other non-degree credentials are an industry norm.","501-1,000",Transportation,,False,New York,Male,"25,000-49,999",25-34,Some College,White or Caucasian,4.2,"94,81,60,60,4",6,3,9,Strongly Agree,5.0,Agnostic or Atheist,3,Slight negative impact,No increase (or a decrease),Slight degree,9,7,7,5,6,2,4,Strongly Agree,6,6,2,3,4,4,7,5,6,5,6,5,6,5,7,7,8,7,8,7,8,7,5,5,5,5,9,9,6,6,Very Much,Very Much,6,5,2,Very Little,2,3,9,3,5,5,8,9,7,7,6,5,5,5,5,7,5,5
83,10/9/2021 10:30,10/9/2021 10:47,7,7,7,Under 6 months,,,LinkedIn Learning,,,,7,7,6,Yes,I am a manager so I am hiring employees,"Yes. Certification, license, or other non-degree credentials are required by law.","501-1,000",Agriculture,,True,Indiana,Male,"50,000-74,999",35-44,Obtained Non-Doctoral Graduate Degree,White or Caucasian,4.3,"77,71,67,67,46",8,9,7,7,6.0,"Spiritual or Theistic, No Specific Religion",7,Moderate negative impact,Moderate degree,Moderate degree,5,5,5,6,7,7,5,6,8,7,6,6,6,7,6,7,6,6,7,6,7,5,7,6,6,6,6,7,6,6,6,6,6,7,7,7,6,6,7,6,6,6,6,6,6,6,5,5,6,6,5,7,6,5,6,6,6,6,6,6,6,6
84,10/9/2021 10:30,10/9/2021 10:46,Strongly Agree,Strongly Agree,9,Under 6 months,Coursera,edX,,Pluralsight,,,9,Strongly Agree,9,Yes,marketing,"No. I do not know of any credentials which are common, valued, or legally required in that line of work.",Nov-50,Energy,,True,Tennessee,Male,"10,000-24,999",25-34,Some Graduate School,Black or African American,2.9,58,9,8,9,Strongly Agree,8.0,"Spiritual or Theistic, No Specific Religion",9,Moderate negative impact,Slight degree,Moderate degree,9,2,3,3,Strongly Agree,2,3,4,3,4,9,8,7,9,7,8,7,7,9,6,8,8,7,8,7,Very Much,6,5,4,8,8,7,9,7,6,4,6,4,4,5,7,5,8,6,5,8,5,7,5,3,Very Much,8,7,9,6,9,9,9,6,8,8,9
85,10/9/2021 10:31,10/9/2021 10:46,7,8,9,Under 6 months,Coursera,,LinkedIn Learning,,,Udemy,5,7,9,No,Marketing Manager,"No. I do not know of any credentials which are common, valued, or legally required in that line of work.",Nov-50,Law,,True,Virginia,Female,"150,000-174,999",45-54,Obtained Non-Doctoral Graduate Degree,White or Caucasian,3.6,"85, 71, 27, 90, 58",8,2,7,5,8.0,Conservative or Evangelical Christian,3,Slight negative impact,No increase (or a decrease),Moderate degree,8,8,6,3,8,6,5,2,8,8,8,5,7,5,Very Much,6,7,6,7,5,8,4,9,4,7,5,Very Much,7,8,6,8,6,7,4,Very Much,6,7,6,Very Much,4,7,5,6,7,5,9,Very Much,6,6,7,Very Much,8,9,8,8,4,5,7,Very Much,3,4,7
86,10/9/2021 10:30,10/9/2021 10:46,8,7,7,Under a month,,edX,,,,,8,7,8,Yes,Marketing,"Yes. Certification, license, or other non-degree credentials are required by law.",201-500,Education,,True,New Jersey,Female,"10,000-24,999",18-24,Obtained Non-Doctoral Graduate Degree,Black or African American,2.7,"52,52,46,50,56",7,8,8,7,8.0,"Spiritual or Theistic, No Specific Religion",7,Moderate negative impact,Slight degree,Slight degree,8,9,9,6,7,9,5,8,5,7,7,8,6,9,7,7,9,8,Very Much,7,7,8,8,7,9,7,7,9,9,Very Much,8,7,9,8,8,9,9,8,8,8,9,8,9,9,9,9,6,3,7,7,Very Much,8,8,8,9,7,9,9,8,8,8,9
87,10/9/2021 10:31,10/9/2021 10:44,9,8,9,Under a year,Coursera,,,Pluralsight,,Udemy,8,9,8,Yes,,"Yes. Certification, license, or other non-degree credentials are an industry norm.","501-1,000",Information Technology,,True,California,Male,"75,000-99,999",25-34,Some College,White or Caucasian,3.2,"62.5,52,56,67,67",9,Strongly Agree,9,9,9.0,"Religious, Not Christian",9,No negative impact (or a positive impact),Large degree,Moderate degree,9,7,9,8,9,9,9,9,8,9,8,9,9,8,9,8,9,Very Much,8,9,7,9,8,9,8,9,8,8,9,8,8,9,8,9,8,9,8,8,8,9,8,8,9,8,9,Very Much,8,9,8,9,8,9,9,Very Much,9,Very Much,9,Very Much,9,Very Much,9,Very Much
88,10/9/2021 10:30,10/9/2021 10:44,8,8,7,Under 6 months,,,LinkedIn Learning,,Udacity,,7,6,7,Yes,Company hold,"Yes. Certification, license, or other non-degree credentials are required by law.","1,001-5,000",Education,,True,North Carolina,Male,"100,000-124,999",25-34,Some Graduate School,Black or African American,3.2,"54,62.5,54,71,71",7,6,6,7,7.0,Progressive Christian,7,Moderate negative impact,Large degree,Moderate degree,6,7,7,5,7,7,7,7,Very Impressed,9,8,9,8,8,8,9,9,Very Much,Very Much,9,7,8,8,7,Very Much,8,Very Much,8,8,8,8,7,Very Much,8,7,8,9,8,9,8,9,8,9,8,9,7,8,9,8,8,Very Much,8,8,7,Very Much,8,8,8,9,8,9,8
89,10/9/2021 10:30,10/9/2021 10:43,9,Strongly Agree,7,Under 6 months,Coursera,,,,,,9,Strongly Agree,Strongly Agree,Yes,software engineer,"Yes. Certification, license, or other non-degree credentials are an industry norm.","1,001-5,000",Information Technology,,True,North Carolina,Male,"200,000+",35-44,Some Graduate School,White or Caucasian,3.24,"91,88,87,95,93",Strongly Agree,7,Strongly Agree,Strongly Agree,10.0,Conservative or Evangelical Christian,Strongly Agree,Slight negative impact,Moderate degree,Large degree,Strongly Agree,2,3,Strongly Agree,5,Strongly Agree,2,Strongly Agree,Very Impressed,8,9,Very Much,7,7,9,9,Very Much,6,8,8,Very Much,6,8,9,Very Much,8,8,9,Very Much,Very Much,8,9,7,9,Very Much,Very Much,Very Much,7,8,Very Much,8,8,9,9,7,8,9,Very Much,Very Much,7,9,Very Much,7,4,7,Very Much,8,6,7,8,9,6
90,10/9/2021 10:30,10/9/2021 10:41,8,7,8,Under 6 months,,edX,,,,Udemy,8,6,6,No,,"Yes. Certification, license, or other non-degree credentials are an industry norm.","501-1,000",Manufacturing,,True,Texas,Male,"50,000-74,999",25-34,Obtained Undergraduate Degree,White or Caucasian,3.4,"65,58,56,52,52",8,Strongly Agree,5,6,7.0,Agnostic or Atheist,7,Moderate negative impact,Slight degree,Moderate degree,5,7,9,5,7,8,Strongly Disagree,5,6,7,8,6,9,9,6,5,7,7,8,5,4,6,7,8,5,9,7,5,7,8,5,5,7,8,4,5,6,3,5,8,8,6,8,5,8,5,8,8,5,4,8,8,5,5,8,6,9,6,5,8,6,5
91,10/9/2021 10:30,10/9/2021 10:40,9,9,9,More than a year,Coursera,edX,LinkedIn Learning,,Udacity,,9,8,8,Yes,manager,"Yes. Certification, license, or other non-degree credentials are required by law.","501-1,000",Retail,,True,Texas,Male,"25,000-49,999",25-34,Obtained Undergraduate Degree,White or Caucasian,3.1,"60,56,60,58,60",9,8,8,8,6.0,Progressive Christian,7,Moderate negative impact,Moderate degree,Moderate degree,8,8,7,8,9,8,7,6,8,7,7,8,7,9,7,8,8,6,8,8,8,6,7,7,7,7,7,8,8,8,7,7,8,8,8,8,7,7,7,8,8,8,8,8,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7
92,10/9/2021 10:29,10/9/2021 10:38,7,8,6,Under a month,,,,Pluralsight,,,6,5,6,No,,"Yes. Certification, license, or other non-degree credentials are an industry norm.","1,001-5,000",Information Technology,,True,California,Female,"50,000-74,999",35-44,Obtained Undergraduate Degree,White or Caucasian,2.6,"46,71,58,54,52",5,4,5,6,5.0,Conservative or Evangelical Christian,5,Moderate negative impact,Moderate degree,Slight degree,4,6,7,6,5,4,4,6,7,6,5,6,7,6,5,4,5,6,5,5,6,7,6,5,4,5,6,7,6,5,4,6,7,5,4,6,7,5,4,6,7,5,4,6,6,7,4,6,7,6,4,6,4,4,6,5,4,7,5,5,3,5
